time,sensor_1,sensor_2
0,0.00036904600724477226,0.608591047942974
1,0.1896023296258093,0.7951315374338149
2,0.11758803132968013,0.6773793075506823
3,0.032246862950656485,0.5048013077286602
4,0.26223517767697524,0.9317842692171562
5,0.1998446950911837,0.607071102778782
6,0.6134483336335007,0.6236343800723271
7,1.0947758707945876,0.4093976709438235
8,0.6414711656668367,0.5630272752709966
9,0.6984059966041978,0.927070803508923
10,1.1257892996728605,0.36369182226066316
11,1.1789450325800175,0.7536764387618886
12,1.1951826257823355,0.9536580049025876
13,0.9746198622750122,0.6821057707538293
14,1.3335968491027848,0.8378932146056731
15,1.637875905127557,0.4997239808355841
16,1.1111265185392596,1.1068913791548505
17,1.4603013197248718,1.054415244097232
18,1.108402522002693,0.83729886129955
19,1.37098156828561,0.3383763309350506
20,1.282191670461526,0.5138382974168529
21,1.8387589006193141,1.0171592143278023
22,1.6012438133648277,1.198401355113539
23,2.1325825477192426,0.840907453202257
24,2.165408462589264,1.0747229884141971
25,2.1268626862268065,0.6066123683957355
26,6.7825585520878136,-3.3040610459775475
27,2.1423077450159043,0.7487715803706577
28,2.3456506007326885,0.8485586725098854
29,2.447598913344526,0.35445703578426496
30,2.0050374422828345,0.9652909691485007
31,2.3682420160888986,1.053830803176577
32,2.262475997161458,0.4287008421884661
33,7.8896063556763485,-3.6895139255961853
34,2.953998791886456,0.7878313522893596
35,2.4286390573773513,0.5282623277437145
36,2.6931601848997166,0.0904679853368292
37,2.9970786492902324,0.8763596459573837
38,2.5823401581281753,0.7038714020323441
39,2.7463728555846845,0.5363084162253512
40,2.8322864490578543,1.1740848511221191
41,2.834347294914866,0.6704778287283075
42,2.460569656470844,0.43721495256190934
43,2.8606216011225056,0.6404923651587348
44,3.2519556607976985,0.34464898445436953
45,2.3835518583178454,0.4035502998261078
46,3.105780798711376,0.6797461857300372
47,2.880958596252165,0.43367134372549504
48,2.646849829138483,0.44844892729438574
49,3.4305480054790634,0.9673256603274689
50,3.0472727672767768,0.7538434659126607
51,2.444070631275192,0.7284438033177985
52,2.808620827646472,0.6487313155225445
53,2.938887838206808,0.6263705108777463
